"","participant_id","experiment","version","condition","trial_number","video_file","audio_file","duration"
"495","subj.39","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"496","subj.39","continuity","ver2","cont",2,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"497","subj.39","gravity","ver2","test",3,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"498","subj.39","solidity","ver2","cont",4,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"499","subj.39","gravity","ver2","cont",5,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"500","subj.39","solidity","ver2","test",6,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"501","subj.39","continuity","ver2","test",7,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"502","subj.39","gravity","ver1","cont",8,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"503","subj.39","continuity","ver1","test",9,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"504","subj.39","solidity","ver1","test",10,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"505","subj.39","continuity","ver1","cont",11,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
"506","subj.39","solidity","ver1","cont",12,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"507","subj.39","gravity","ver1","test",13,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"508","subj.40","attentioncheck",NA,NA,1,"attentioncheck.mp4","attentioncheckX.wav",24100
"509","subj.40","gravity","ver2","cont",2,"gravity_ver2_n_cont.mp4","gravity_ver2_n_contX.wav",30000
"510","subj.40","solidity","ver2","test",3,"solidity_ver2_n_test.mp4","solidity_ver2_n_testX.wav",35000
"511","subj.40","continuity","ver2","cont",4,"continuity_ver2_n_cont.mp4","continuity_ver2_n_contX.wav",34000
"512","subj.40","continuity","ver2","test",5,"continuity_ver2_n_test.mp4","continuity_ver2_n_testX.wav",34000
"513","subj.40","gravity","ver2","test",6,"gravity_ver2_n_test.mp4","gravity_ver2_n_testX.wav",30000
"514","subj.40","solidity","ver2","cont",7,"solidity_ver2_n_cont.mp4","solidity_ver2_n_contX.wav",35000
"515","subj.40","continuity","ver1","test",8,"continuity_ver1_n_test.mp4","continuity_ver1_n_testX.wav",31000
"516","subj.40","gravity","ver1","test",9,"gravity_ver1_n_test.mp4","gravity_ver1_n_testX.wav",30200
"517","subj.40","solidity","ver1","cont",10,"solidity_ver1_n_cont.mp4","solidity_ver1_n_contX.wav",38600
"518","subj.40","gravity","ver1","cont",11,"gravity_ver1_n_cont.mp4","gravity_ver1_n_contX.wav",30200
"519","subj.40","solidity","ver1","test",12,"solidity_ver1_n_test.mp4","solidity_ver1_n_testX.wav",38600
"520","subj.40","continuity","ver1","cont",13,"continuity_ver1_n_cont.mp4","continuity_ver1_n_contX.wav",31000
